n_qubits,n_layers,n_params,ansatz_type,entangle_pattern,entangler_gate,cost_global,n_entanglers,depth_ratio,grad_mean,grad_var,log_grad_var,samples
5,1,5,0,2,0,0,10,0.2,0.08531469515107988,0.43082811651470587,-0.3656959617140537,80
5,1,5,0,2,1,1,10,0.2,-3.2309224740068033e-18,3.3720132206162674e-33,-18.0,80
7,1,7,1,1,0,0,7,0.14285714285714285,-1.457167719820518e-17,6.990644215639569e-33,-18.0,80
2,8,16,1,0,0,0,8,4.0,0.03152969954638289,0.11816437764828658,-0.9275134280441318,80
2,7,14,1,2,1,1,7,3.5,-0.006266830966674594,0.10720545342756874,-0.9697831219822347,80
6,13,78,0,1,0,1,78,2.1666666666666665,0.0013365873830561681,0.01613917150853167,-1.792118763201811,80
6,15,90,0,1,1,1,90,2.5,0.0036439109327636365,0.015147528017900222,-1.819658235530016,80
2,19,38,1,2,0,0,19,9.5,-0.06168601141648661,0.11561980912858467,-0.9369677519170603,80
2,6,12,1,2,0,1,6,3.0,0.022805698419559036,0.08112448864205578,-1.0908480277032337,80
2,9,18,0,0,0,0,9,4.5,-0.013299217968735125,0.22754657760223695,-0.6429296920830588,80
4,1,4,1,1,0,0,4,0.25,-0.021561654592152778,0.5140782508552788,-0.28897076947150363,80
2,13,26,1,2,1,0,13,6.5,0.04679114323892309,0.10719854020676364,-0.969811128677427,80
2,20,40,1,1,0,0,40,10.0,-0.005426546341382205,0.20613750753675814,-0.6858429794279627,80
4,20,80,1,0,1,1,60,5.0,0.009339420880273428,0.032764120018467825,-1.4846014918694708,80
2,10,20,0,0,1,0,10,5.0,0.0027889920353910635,0.2700885225113491,-0.5684938708880651,80
5,1,5,0,1,1,1,5,0.2,-7.589415207398531e-19,2.0239450143475e-33,-18.0,80
2,13,26,0,1,1,0,26,6.5,-0.03361093845773584,0.19989061989543858,-0.6992075851876933,80
3,14,42,1,1,1,0,42,4.666666666666667,0.03562942375385157,0.06241437428983605,-1.2047153789739076,80
5,5,25,1,0,0,1,20,1.0,0.0035154418102823354,0.01610862257163994,-1.7929415939762716,80
3,13,39,0,1,0,1,39,4.333333333333333,-0.017508469555198868,0.12453817428296339,-0.9046975052811227,80
8,1,8,1,2,0,1,28,0.125,7.735951907273525e-19,9.817847991197447e-34,-18.0,80
7,2,14,0,2,1,0,42,0.2857142857142857,-0.013234667469528791,0.32340629824253725,-0.4902515265899611,80
3,11,33,1,1,0,0,33,3.6666666666666665,0.009004162730319419,0.06602982755870442,-1.180259836914494,80
3,10,30,1,2,0,1,30,3.3333333333333335,-0.013966836426033108,0.07140185114861523,-1.1462905286550966,80
6,2,12,1,1,1,0,12,0.3333333333333333,-3.3393426912553537e-18,1.4016237288922307e-33,-18.0,80
8,3,24,0,1,0,0,24,0.375,0.06152973328672764,0.2137269529975155,-0.6701407057256312,80
4,13,52,0,1,0,0,52,3.25,0.03447393360924891,0.06874061228288801,-1.1627866038558292,80
3,15,45,0,2,0,0,45,5.0,0.04543182876141303,0.11933378825969894,-0.9232365724475731,80
3,10,30,1,0,1,1,20,3.3333333333333335,0.00870035027930598,0.05187497772610199,-1.2850420767556692,80
2,4,8,1,0,0,0,4,2.0,0.11701997535169133,0.4559001842032049,-0.34113023232442663,80
5,13,65,1,2,0,0,130,2.6,-0.009355508061769357,0.02111266423883568,-1.6754569589606572,80
2,1,2,1,2,0,0,1,0.5,0.019904622939347933,0.4637717847629797,-0.3336956767728174,80
